Loaded environment from /Users/alexandr/dcode_pannel/lickbrick/.env
Warning: NEXTAUTH_SECRET not found in environment, using development default
        -0.0044949143,
        -0.008226237,
        -0.0074848663,
        0.021046279,
        -0.019174416,
        0.00013561475,
        0.0023449922,
        0.021652885,
        0.0009911406,
        -0.011574878,
        0.023942148,
        -0.005033615,
        -0.0073940717,
        -0.0025800685,
        0.020378888,
        -0.0031997329,
        -0.010642734,
        -0.013127237,
        -0.015145913,
        0.018968979,
        -0.05680786,
        0.0037551946,
        0.023021165,
        -0.098732755,
        0.017358223,
        0.022655971,
        0.014482942,
        0.012180912,
        0.005613121,
        0.0051735053,
        0.0011877146,
        -0.012085383,
        0.003406758,
        -0.013346308,
        0.007939968,
        -0.00015406449,
        0.043966416,
        -0.01613541,
        0.007317526,
        0.015059125,
        -0.014011186,
        -0.009614277,
        -0.019751146,
        0.0036216709,
        0.014462263,
        0.00559393,
        0.013551231,
        0.0081588235,
        0.010363209,
        0.011923672,
        0.026060082,
        -0.0009528916,
        -0.017904505,
        -0.019164938,
        0.0023902294,
        0.026142417,
        0.008403016,
        -0.011187723,
        0.003922627,
        0.0054697255,
        -0.0064721843,
        -0.010330305,
        -0.006443782,
        0.006906086,
        0.038458664,
        0.015437763,
        -0.012638903,
        0.0020925258,
        -0.11255605,
        0.0026013204,
        0.009925101,
        -0.0015450141,
        0.011952053,
        -0.0007185272,
        -0.026213842,
        0.081686705,
        -0.007835965,
        -0.0030637998,
        0.0052190856,
        -0.00811272,
        0.012278403,
        0.026449597,
        0.0066797417,
        0.00012487054,
        0.016534187,
        0.023692785,
        -0.0013151574,
        -0.0060663093,
        -0.00305885,
        0.011426262,
        0.011705119,
        0.0038548615,
        -7.311439e-05,
        -0.05104844,
        -0.013884614,
        -0.018753434,
        0.03282674,
        0.020135311,
        0.010818144,
        0.006216727,
        -0.0024563186,
        -0.009594829,
        -0.0154360775,
        0.030961346,
        0.001236703,
        0.009456698,
        -0.009703789,
        0.0026199573,
        -0.0054787123,
        -0.0043789297,
        -0.0025134392,
        -0.010490117,
        0.013625177,
        -0.01970814,
        0.0017256322,
        -0.006600249,
        0.00560807,
        -0.02033839,
        0.0011653927,
        -0.007602809,
        0.0070960806,
        0.020386444,
        0.0056213317,
        -0.013210747,
        0.00040266715,
        0.0033825485,
        -0.0062132007,
        -0.02828569,
        -0.002679017,
        0.005088168,
        -0.002462201,
        0.02798099,
        0.017060231,
        -0.030635852,
        -0.02552144,
        -0.011355847,
        0.0006789462,
        0.023719896,
        0.005620842,
        0.0048541925,
        0.0016375156,
        -0.001380859,
        0.02448707,
        -0.015554127,
        -0.017806303,
        -0.00033570538,
        -0.026794437,
        0.0043363688,
        -0.0098759215,
        -0.0044552437,
        0.004513842,
        -0.0077131283,
        -0.02284539,
        0.0070712366,
        0.021053264,
        0.026569635,
        0.011307396,
        -0.012169325,
        -0.021433344,
        -0.0049578357,
        -0.003830229,
        0.017657708,
        0.0016263378,
        -3.2442586e-05,
        -0.013611836,
        0.010469591,
        -0.0106645385,
        -0.0012851,
        0.021542221,
        -0.00027825567,
        -0.02367947,
        -0.0056022005,
        0.0013426485,
        -0.0036383227,
        0.005056439,
        0.007407321,
        -0.025444021,
        -0.0016036078,
        0.021734845,
        0.0074128853,
        0.009348992,
        0.010151405,
        -0.010117598,
        -0.023342103,
        -0.014164417,
        -0.00032028486,
        -0.00031666158,
        0.010391667,
        -0.009801646,
        0.0008598547,
        0.0047281873,
        -0.03717224,
        0.00019319885,
        -0.0018110926,
        0.00014694719,
        -0.01405306,
        0.009347417,
        0.011951494,
        -0.011904517,
        0.004643391,
        0.0033726494,
        0.0042919563,
        0.009448821,
        0.0060535125,
        -0.027069695,
        0.022108588,
        -0.012639593,
        -0.0028433623,
        -0.0068822834,
        -0.037593555,
        -0.006603323,
        -0.0067733866,
        -0.0051351697,
        0.006114155,
        0.01993345,
        0.0004038755,
        -0.0018558421,
        0.00077715795,
        0.007370972,
        0.017818563,
        -0.008460546,
        -0.005718009,
        0.0071831853,
        0.004000354,
        0.0018056699,
        0.011655193,
        -0.013127925,
        0.009815902,
        0.002010976,
        -0.016793048,
        -0.0055577257,
        -0.020398963,
        -0.0080212075,
        0.004184954,
        -0.009229687,
        -0.014391565,
        0.021575399,
        3.468412e-05,
        0.014867738,
        -0.008580293,
        -0.01781842,
        0.004093776,
        0.034961,
        1.8347866e-05,
        0.0013135121,
        -0.025014514,
        -0.0030817827,
        0.0151521005,
        0.011911927,
        -0.01862762,
        -0.017270776,
        0.01820096,
        0.0024336998,
        -0.00022737835,
        0.01330663,
        -0.0131368125,
        0.025190419,
        0.0195521,
        0.010940989,
        0.001030418,
        0.018408656,
        -0.019520424,
        -0.0014740269,
        -0.020891262,
        -0.030201586,
        0.00663286,
        -0.0036676815,
        -0.0075008473,
        -0.015048696,
        0.0050125816,
        -6.9441114e-05,
        -0.030587964,
        -0.008315137,
        -0.0068397755,
        -0.013820393,
        -0.007961793,
        -0.028783144,
        -0.007222895,
        0.010682368,
        0.009739108,
        -0.0025288477,
        0.006869673,
        0.005029004,
        0.019447602,
        0.015940076,
        -0.011602448,
        0.005304743,
        0.005784197,
        0.0043303017,
        0.011184275,
        0.029775593,
        0.006482066,
        -0.01901559,
        0.0020671147,
        0.0056938906,
        -0.016091978,
        -0.0063752574,
        -0.006672065,
        -0.010308823,
        0.0017674691,
        0.014681909,
        0.00781273,
        0.00723744,
        0.029379658,
        -0.005343211,
        -0.012901564,
        0.01247312,
        -0.0020704437,
        0.02037146,
        0.0109927105,
        0.0039079054,
        0.010259457,
        -0.01107292,
        0.0027401971,
        0.0025494657,
        -0.014830782,
        -0.010382451,
        0.011728641,
        0.018252546,
        0.019442506,
        0.0025360317,
        0.0033874162,
        -0.0022154958,
        0.0017032408,
        -0.019170579,
        -0.008960317,
        -0.0053339237,
        -0.0022118774,
        -0.0086283665,
        -0.00067489245,
        -0.010356308,
        -0.006106611,
        -0.031500153,
        0.008551609,
        -0.0089372285,
        -0.017550902,
        0.009735344,
        -0.0043948824,
        -0.0015305312,
        -0.0013000609,
        -0.011750871,
        0.0028421737,
        0.011910143,
        0.014261303,
        -0.019857375,
        0.0049575446,
        0.003972762,
        0.01919715,
        0.0010446993,
        0.0067721843,
        -0.0057808436,
        -0.012453746,
        0.018842408,
        -0.012045646,
        0.0066206986,
        -0.0069642602,
        -0.0036502257,
        -0.008073045,
        0.00074465515,
        -0.0021230401,
        0.009632009,
        -0.017262598,
        -0.02251628,
        0.0021727907,
        0.0068095145,
        -0.0022142266,
        -0.00044110997,
        -0.017150322,
        0.0029158911,
        -0.0009250483,
        -0.024418445,
        0.0029017292,
        0.0042316318,
        0.0029983472,
        0.007088978,
        -0.038059667,
        -0.010548548,
        -0.0056863916,
        -0.015069812,
        0.021839017,
        -0.014865049,
        0.0058126305,
        -0.0048017125,
        0.00022184858,
        0.007943223,
        0.0022364603,
        -0.0022389663,
        -0.00012160431,
        -0.02584734,
        0.008836297,
        0.02996643,
        0.0025692228,
        0.004006278,
        -0.014943826,
        0.005711075,
        -0.016179956,
        -0.007137865,
        0.01585441,
        0.039972186,
        -0.012919499,
        -0.01673398,
        0.0038464589,
        0.018556025,
        -0.00063696323,
        0.010585266,
        0.020111673,
        -0.02312421,
        -0.0064145927,
        -0.0055485168,
        -0.00023879031,
        0.014549344,
        -0.00830853,
        0.004953696,
        -0.0056532104,
        0.011900824,
        -0.00012545561,
        0.0127124805,
        -0.017041057,
        -0.013269249,
        -0.014991442,
        0.012708528,
        0.022458293,
        0.0057805874,
        0.010382929,
        0.0128569,
        -0.03431728,
        0.023564385,
        -0.008388879,
        -0.0064783613,
        0.011569899,
        -0.025678549,
        0.004354891,
        -0.007193723,
        0.026334833,
        0.0154430345,
        -0.011862589,
        0.001474963,
        0.01803626,
        -0.003814409,
        0.019938378,
        -0.010524232,
        -0.010144176,
        -0.012718621,
        0.012816903,
        -0.024048628,
        0.0074362094,
        -0.006473277,
        -0.0069376724,
        -0.0018206012,
        0.001213748,
        -0.012420809,
        0.0022385512,
        -0.011005351,
        4.8735405e-05,
        -0.010465854,
        0.008416911,
        -0.012525589,
        -0.013388494,
        0.014723248,
        -0.015712637,
        0.008135536,
        -0.021539582,
        0.0066765565,
        0.010497977,
        0.009480461,
        0.005918405,
        -0.0010933215,
        0.010120566,
        0.004727044,
        -0.0072705583,
        0.025124518,
        -0.020694353,
        0.0077853934,
        0.006817529,
        0.011378478,
        -0.0030704131,
        0.0025303422,
        0.00070181186,
        0.009719738,
        -0.0012373854,
        0.0063222093,
        0.0015428311,
        -0.045855075,
        0.008447987,
        0.008490923,
        0.0005088542,
        0.009982324,
        -0.0074036615,
        -0.007906148,
        0.0072858674,
        0.00759929,
        0.01875131,
        -0.0042590927,
        0.009114433,
        -0.0032566458,
        0.014186985,
        0.022686828,
        -0.0022304163,
        0.0070357583,
        0.01754448,
        0.007424136,
        -0.003570414,
        -0.014765024,
        0.002076104,
        -0.011441886,
        0.016091784,
        -0.0049313055,
        0.021779168,
        0.01527937,
        0.0027018676,
        0.018338338,
        0.0041299206,
        -0.00052244327,
        0.0066179773,
        -0.002091485,
        0.0020860005,
        -0.0066980915,
        -0.0007471896,
        0.013195176,
        0.015136741,
        -0.013052044,
        0.021022867,
        -0.016361916,
        0.015341802,
        -0.0018783514,
        0.0127077885,
        0.0004106422,
        0.0008852015,
        -0.0032448578,
        -0.0064322646,
        0.023194697,
        0.005648514,
        -0.020009995,
        -0.01957467,
        -0.014857056,
        0.01360904,
        -0.0021678645,
        0.016860595,
        -0.040485214,
        -0.0055038705,
        -0.037193693,
        0.009308636,
        0.009298996,
        0.00041469713,
        -0.006332565,
        -0.017767634,
        0.00079153315,
        -0.044696048,
        0.033866197,
        0.03785604,
        0.012536545,
        -0.00072902656,
        -0.00036748464,
        0.009893871,
        -0.0049549527,
        -0.0032813938,
        -0.0016120207,
        -0.03191268,
        -0.0071291486,
        0.0118892025,
        -0.009807695,
        0.002542565,
        -0.012368785,
        -0.009291833,
        0.0111068,
        0.007162348,
        0.00854095,
        -0.012343943,
        0.008011426,
        -0.026722873,
        0.003951294,
        -0.022273954,
        -0.0011843708,
        0.007418649,
        -0.0038342518,
        0.0051674806,
        -0.0016764685,
        -0.027616821,
        -0.0164832,
        -0.003958385,
        0.007611718,
        0.00209643,
        -0.016756034,
        -0.0034410795,
        -0.0026926824,
        0.007598077,
        -0.022251477,
        -0.0071154432,
        -0.03849174,
        -0.01665909,
        0.013609914,
        0.014118669,
        0.006739879,
        -0.017385982,
        0.017799312,
        0.014215724,
        -0.007704249,
        0.011383564,
        -0.005223153,
        -0.013443631,
        -0.0069844434,
        -0.009382917,
        0.004858286,
        -0.024059681,
        0.017634291,
        -0.0025337588,
        0.018157532,
        -0.0021159383,
        -0.02128687,
        0.026024355,
        -0.019587627,
        0.002603181,
        0.016577953,
        0.021717422,
        -0.038777877,
        -0.007593828,
        0.0028334649,
        0.029960426,
        -0.009678649,
        -0.006161291,
        -0.011030848,
        -0.008581637,
        0.020372529,
        -0.0012394207,
        -0.0022448257,
        0.018389931,
        0.013752341,
        -0.015326471,
        -0.009163572,
        -0.0071616177,
        -0.017306654,
        0.015082858,
        -0.031244233,
        0.013139997,
        -0.0139875,
        -0.0015179542,
        -0.0051151593,
        0.0054879007,
        0.023868144,
        -0.0075938874,
        0.01377579,
        0.00017564859,
        -0.010032508,
        0.00972591,
        0.012076874,
        -0.008205897,
        -0.012682854,
        0.0007626393,
        -2.4730067e-05,
        7.593342e-05,
        0.0068413536,
        -0.017199555,
        0.016694693,
        -0.006172279,
        -0.009273582,
        -0.004528891,
        0.02536135,
        -0.008854299,
        -0.015027037,
        -0.023762286,
        -0.008410892,
        0.0077221435,
        -0.013367638,
        0.0050712866,
        -0.027022716,
        -0.011040678,
        -0.021642113,
        -0.0025487284,
        0.0009212137,
        0.0052463776,
        0.008635814,
        0.002438758,
        0.012082924,
        -0.014357622,
        -0.018857397,
        0.026358753,
        0.009825974,
        0.005899466,
        -0.0032832325,
        0.014069916,
        -0.008939001,
        0.0026924554,
        -0.0044778017,
        0.003640484,
        0.004730881,
        -0.0014899576,
        -0.007258477,
        0.009588394,
        -0.018422645,
        -0.012672835,
        0.00993397,
        -0.0031282112,
        0.008668277,
        -0.014749341,
        0.028373443,
        0.0054335487,
        -0.006858366,
        -0.022217793,
        0.0017704137,
        -0.010685656,
        -0.005935102,
        -0.008190293,
        0.023547722,
        -0.010641196,
        -0.0018387189,
        -0.0027601735,
        0.021506203,
        -0.009028288,
        0.018317973,
        0.008630854,
        -0.0008328304,
        -0.0031606222,
        0.013516591,
        0.016234074,
        0.01810044,
        -0.028530933,
        -0.005941334,
        -0.0019187724,
        0.016648335,
        0.015630234,
        0.00073351007,
        -0.0028132484,
        0.011270831,
        0.003463902,
        0.013631239,
        0.005625128,
        0.0007434217,
        -0.0277161,
        0.00621723,
        -0.016194101,
        -0.01183131,
        -0.019567477,
        -0.016261972,
        -0.01260383,
        0.012508566,
        0.016328992,
        -0.007820113,
        -0.038270608,
        -0.016677702,
        -0.0061966176,
        0.004634712,
        -0.0035748284,
        0.0064737094,
        -0.00712551,
        -0.012342577,
        -0.013216793,
        0.024820134,
        -0.0069583873,
        -0.0019666345,
        -0.003541762,
        0.0011282226,
        0.0019072169,
        -0.0126677,
        0.0016749917,
        0.17769904,
        0.13686894,
        0.0041233734,
        0.0022675018,
        0.022894295,
        -0.00461916,
        -0.018076278,
        0.0027351598,
        0.0035691475,
        0.032972287,
        -0.007924325,
        0.002349766,
        0.00066808565,
        0.016785352,
        0.021617534,
        0.0045872056,
        -0.018529871,
        0.006057487,
        -0.004996461,
        0.009095534,
        -0.011638243,
        0.014093551,
        0.0008319378,
        0.0067477576,
        -0.0009085391,
        -0.015485236,
        0.006861883,
        -0.0086299945,
        0.011665416,
        0.0066121146,
        -0.028669938,
        -0.011777633,
        0.0042715347,
        0.0064296597,
        0.020170104,
        -0.015255075,
        0.015548025,
        -0.0064048623,
        0.0038208691,
        -0.023774918,
        -0.020542245,
        0.0011993228,
        -0.0012433408,
        -0.010115937,
        -0.010789462,
        -0.0034641009,
        -0.010025348,
        0.011085035,
        -0.0051384433,
        0.016391305,
        -0.011096027,
        0.008629219,
        0.029908963,
        -0.008211692,
        -0.011425837,
        -0.011656106,
        0.010336157,
        0.007946476,
        -0.014747836,
        -0.0007627821,
        0.03294341,
        0.006976803,
        -0.000771719,
        -0.006301276,
        0.02392632,
        -0.006254184,
        -0.0062563987,
        -0.003000163,
        0.0075951656,
        0.0042189537,
        0.018891338,
        0.0012608744,
        0.00067062944,
        0.0034068443,
        0.006137819,
        -0.009037244,
        0.020377984,
        -0.00060294213,
        -0.016469527,
        0.0071852645,
        -0.03282021,
        -0.0024693438,
        -0.022291016,
        0.013048541,
        -0.003907478,
        0.02107876,
        0.011566582,
        0.005586034,
        0.12676628,
        0.026231607,
        -0.018366542,
        -0.027467003,
        -0.00997401,
        -0.021836253,
        -0.003102063,
        0.023541583,
        -0.007399746,
        0.02693953,
        -0.006323666,
        0.006581963,
        0.0007884623,
        -0.0130544985,
        -0.010762675,
        -0.010491199,
        0.020770688,
        0.063000314,
        0.0039452463,
        0.0056004315,
        0.0063251965,
        -0.0009958271,
        -0.010740619,
        0.011239183,
        0.004984487,
        0.02114261,
        0.01597757,
        -0.020251531,
        -0.0063082147,
        -0.0029517652,
        -0.09248158,
        0.016437836,
        0.021639967,
        -0.00663795,
        -0.0055867224,
        -0.017012011,
        -0.016720442,
        0.00048332068,
        0.015260246,
        0.012349027,
        -0.0035556129,
        -0.009320754,
        -0.0041044517,
        0.011089744,
        -0.003260337,
        -0.0018660113,
        0.013459524,
        -0.008899085,
        -0.0059391577,
        0.0031315878,
        0.009837841,
        -0.008930891,
        -0.00045419938,
        0.031641617,
        6.8185705e-05,
        -0.011591632,
        -0.00094430277,
        -0.018348739,
        -0.012174053,
        0.013173585,
        -0.009378712,
        0.0017414729,
        -0.0034390562,
        -0.011468892,
        -0.019536667,
        -0.013593501,
        -0.0341007,
        -0.013240133,
        0.014336193,
        -0.011844023,
        0.018882513,
        -0.02678851,
        0.0067066173,
        -0.025081083,
        0.018620195,
        -0.027705457,
        -0.009946982,
        -0.019104544,
        -0.007525618,
        -0.007983454,
        0.063494384,
        0.0025078892,
        -0.023366822,
        0.010595891,
        0.0019264808,
        0.00843506,
        -0.0027926425,
        0.01170464,
        -0.013092887,
        -0.005720979,
        0.003787295,
        0.014267475,
        -0.016126027,
        0.00045646337,
        0.0023958592,
        -0.001459415,
        0.013215993,
        -0.0055882894,
        -0.002882695,
        -0.0062348302,
        0.0012516757,
        -0.023149682,
        -0.015665386,
        -0.013457138,
        -0.0053457175,
        0.01711215,
        -0.040117413,
        0.021693073,
        -0.010719533,
        -0.012390573,
        -0.00063044386,
        0.0036223005,
        0.005869642,
        0.12402858,
        0.011907674,
        0.010180202,
        0.022197824,
        0.007858446,
        -0.00034736126,
        -0.009669672,
        -0.010477125,
        -0.010195664,
        -0.010419889,
        -0.012281949,
        -0.013227559,
        0.012501394,
        -0.017622435,
        0.0045124018,
        0.00019985315,
        0.010878265,
        -0.037323955,
        0.004884369,
        -0.025704931,
        -0.011435488,
        -0.013018548,
        -0.0043525295,
        -0.0020500747,
        -0.012501511,
        0.016245047,
        -0.006391944,
        0.0021078377,
        0.018242635,
        -0.0075783296,
        0.010868627,
        0.014933467,
        0.0045747375,
        -0.010289051,
        -0.0044212947,
        -0.00090407114,
        -0.010054787,
        0.015253208,
        0.013936276,
        -0.0086403,
        0.0035383534,
        0.006109758,
        0.009828793,
        0.0031235784,
        -0.06718377,
        0.19657016,
        0.00598744,
        0.004197776,
        0.00062632054,
        -0.0059518693,
        0.01574138,
        0.009378725,
        -0.0008126281,
        0.008691763,
        0.009345853,
        0.0063072345,
        -0.0033846076,
        -0.018762827,
        -0.00013698603,
        -0.015377338,
        -0.0038505737,
        0.008962791,
        0.0037367656,
        -0.007862768,
        -0.008448103,
        0.020800667,
        0.0039563496,
        0.0035792983,
        0.007279615,
        0.0103530735,
        -0.011820326,
        0.0048141857,
        -0.004268827,
        -0.019262306,
        0.0027580997,
        0.014988539,
        0.0071800123,
        0.0048048026,
        -0.0043762703,
        -0.0028520997,
        -0.0041472767,
        0.006816501,
        0.0026243492,
        0.009304603,
        -0.010246889,
        -0.007899807,
        -0.0033633364,
        0.003603141,
        0.023904888,
        0.00787463,
        0.005982991,
        -0.011566939,
        0.011434746,
        -0.0065670456,
        0.007454616,
        -0.0025073255,
        0.016261084,
        -0.019755451,
        -0.0007033195,
        -0.00028343278,
        -0.01867948,
        -0.008609067,
        -0.005843161,
        0.004898602,
        0.01833153,
        -0.008601058,
        0.0052998383,
        -0.011253145,
        -0.0038270985,
        -0.0027427652,
        0.006242003,
        -0.00473818
      ]
    }
  ]
}

